Для слова: независимость
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('идея', 8.201895468185237e-05)
('разноголосица', 8.19785153099625e-05)
('цензуру', 8.190445523124405e-05)
('Россія', 8.186542125684262e-05)
('законодательная', 8.182301109661387e-05)
('обеспокоенность', 8.176828144048883e-05)
('путаницу', 8.176560156800585e-05)
('Франции', 8.171420689125582e-05)
('международная', 8.171258618686692e-05)
('комбинацию', 8.16892384847895e-05)
('партизанскую', 8.161471057350304e-05)
('Шлезвиг', 8.143822348296964e-05)
('правительница', 8.143359143441401e-05)
('тематика', 8.140022838852567e-05)
('общинная', 8.13722351636358e-05)
('сфера', 8.13310183750205e-05)
('генеалогию', 8.130751223421652e-05)
('санкция', 8.123621715674409e-05)
('философію', 8.122494112661943e-05)
('визу', 8.122214416646355e-05)
('бескорыстие', 8.11917619437057e-05)
('позиция', 8.117688384019696e-05)
('разность', 8.0855676462136e-05)
('коллегию', 8.079591675919128e-05)
('монархизм', 8.078003387810943e-05)
('нацистской', 8.07338494031662e-05)
('Западную', 8.057923549923796e-05)
('монархией', 8.051812638478335e-05)
('Германию', 8.0492914051109e-05)
('Польши', 8.048783884232731e-05)
('Индией', 8.04195808713511e-05)
('обширность', 8.037003392989185e-05)
('навязчивость', 8.035105434856247e-05)
('порода', 8.023982858407135e-05)
('свержение', 8.01797357405303e-05)
('тельность', 8.012747412607204e-05)
('движимость', 7.997590759480971e-05)
('высадку', 7.996808335187648e-05)
('повседневность', 7.993629811874403e-05)
('Эскадра', 7.986695008785085e-05)
('мистификацию', 7.98483237252411e-05)
('насильственную', 7.983117295596413e-05)
('дезинфекцию', 7.981553350436073e-05)
('провозглашение', 7.978752197196493e-05)
('безграничную', 7.97805082403083e-05)
('ауру', 7.975824097265477e-05)
('Ираке', 7.97104483639686e-05)
('Баварию', 7.960924816325502e-05)
('флору', 7.954073838148524e-05)
('Православие', 7.952859678185833e-05)
('покровительство', 7.947754406129811e-05)
('эскадра', 7.942886307598442e-05)
('трудность', 7.939787040440075e-05)
('субстанция', 7.939046250223848e-05)
('протестантизм', 7.937994317281e-05)
('отеческая', 7.937381390541949e-05)
('невмешательство', 7.929743792555354e-05)
('деморализация', 7.913032397589918e-05)
('Скифию', 7.908138640534783e-05)
('психика', 7.897080461572549e-05)
('мену', 7.893196722676085e-05)
('методику', 7.888213836444887e-05)
('Англія', 7.88099816489559e-05)
('единицу', 7.875420544531756e-05)
('медленность', 7.869002470436401e-05)
('заповедь', 7.86455611654824e-05)
('провинцию', 7.860830478292575e-05)
('лицемерную', 7.829980190641744e-05)
('феодализм', 7.829622680351076e-05)
('природную', 7.824527194226145e-05)
('религиозная', 7.824068570137752e-05)
('гильотину', 7.821024831767664e-05)
('установление', 7.819673966560579e-05)
('скученность', 7.817828848067074e-05)
('Ломбардия', 7.815774809481349e-05)
('метаморфозу', 7.813171881957233e-05)
('проповедь', 7.810884128342578e-05)
('переброску', 7.803563733860283e-05)
('ноту', 7.794457526667552e-05)
('противодействие', 7.776354896815406e-05)
('междоусобицу', 7.766720086382876e-05)
('невмешательства', 7.762031087597883e-05)
('переоценку', 7.761532134677035e-05)
('дислокацию', 7.749525306271048e-05)
('удовлетворенность', 7.718454109929422e-05)
('действительность', 7.717290911082075e-05)
('виру', 7.707716619020271e-05)
('индульгенцию', 7.701265005433175e-05)
('конституционной', 7.688275706936824e-05)
('улику', 7.676848646357521e-05)
('программа', 7.671035762693913e-05)
('Восточную', 7.670824188341565e-05)
('Мощь', 7.667827797956715e-05)
('откуп', 7.665082584158395e-05)
('поражение', 7.664728249113159e-05)
('обладание', 7.660880190128539e-05)
('самодержавного', 7.655227130255438e-05)
('линию', 7.652818264447674e-05)
('тягу', 7.645423924676076e-05)
('соразмерность', 7.64030613919177e-05)
('братство', 7.627192170708707e-05)
('жилплощадь', 7.621833835154307e-05)
('драгоценность', 7.62106867826276e-05)
('невыгоду', 7.612625046995483e-05)
('благотворность', 7.600994611100896e-05)
('вибрацию', 7.553417804582805e-05)
('нейтралитет', 7.537637029618177e-05)
('безделицу', 7.509405150750797e-05)
('премию', 7.464258997549306e-05)
('благоденствие', 7.461914508325183e-05)
('внешность', 7.45495352431825e-05)
('взаимность', 7.444823993389704e-05)
('ожесточенную', 7.428675639678631e-05)
('маскировку', 7.414405106579695e-05)
('будущность', 7.405194673463637e-05)
('контроль', 7.39496286269492e-05)
('информацию', 7.366412665714047e-05)
('подданство', 7.346779586098903e-05)
('модель', 7.325804671637553e-05)
('депутацию', 7.319397068578817e-05)
('номинально', 7.307148880571709e-05)
('авантюру', 7.296688695784409e-05)
('попранную', 7.2796338837761e-05)
('незыблемости', 7.273338299952661e-05)
('частичку', 7.271611010140045e-05)
('вигов', 7.25573132896556e-05)
('гарантия', 7.19879528409871e-05)
('задержку', 7.195002132347958e-05)
('хватку', 7.1628588535801e-05)
('благодать', 7.154268592323172e-05)
('полномочие', 7.138849282532017e-05)
('инструкцию', 7.129974209463018e-05)
('аудиенцию', 7.11491527319176e-05)
('ошибку', 7.09185481754089e-05)
('перегрузку', 6.991374853297602e-05)
('кредит', 6.903026251790953e-05)
('патриотическую', 6.852212441994392e-05)
('владычество', 6.804455508622353e-05)
('коммерцию', 6.801380639066906e-05)
('самозащиту', 6.724963951924964e-05)
('романтику', 6.674952822076359e-05)
('господство', 6.625884487530827e-05)
('природная', 6.537312786507218e-05)
('контрразведка', 6.449638034823935e-05)
('мыслящую', 6.393587953441981e-05)
('быстрота', 6.364072635203813e-05)
('реальную', 6.330926861413198e-05)
('мечту', 6.319591545041877e-05)
('миловидность', 6.315911047395832e-05)
('историческую', 6.285035725311997e-05)
('теоретическую', 6.276479517256629e-05)
('Чили', 6.273429043039661e-05)
('ячейку', 6.262999327148764e-05)
('преобладание', 6.239362521392897e-05)
('вздорность', 6.234181087591266e-05)
('сжатость', 6.23122350769708e-05)
('научную', 6.220287584720439e-05)
('сухость', 6.212396089488414e-05)
('активную', 6.186109818076507e-05)
('мрачность', 6.169899611350733e-05)
('скованность', 6.16219600541395e-05)
('агрессивную', 6.153523902735117e-05)
('вакханалия', 6.148520382693313e-05)
('блокада', 6.144532843345669e-05)
('торговую', 6.14212338411645e-05)
('леность', 6.13825291373403e-05)
('внешнюю', 6.131723025765446e-05)
('бесплодность', 6.095952081788282e-05)
('противостояние', 6.079833193111357e-05)
('альтернативную', 6.073827991594381e-05)
('сентенцию', 6.067420300227325e-05)
('инфляция', 6.064060636581444e-05)
('коммерция', 6.054510864622324e-05)
('грациозность', 6.0540906479431034e-05)
('конституционная', 6.051480963972508e-05)
('непрочность', 6.0419244128058e-05)
('распря', 6.035664770860079e-05)
('элегантность', 6.0307033181635727e-05)
('физиологическую', 6.024733129747385e-05)
('версию', 6.017203013615474e-05)
('податливость', 6.012431031166202e-05)
('злость', 6.000890985291172e-05)
('неосновательность', 5.999940713051716e-05)
('Французскую', 5.9954272893109764e-05)
('систематическую', 5.981545895709582e-05)
('Румынии', 5.9776834193124243e-05)
('трансформация', 5.977583643846838e-05)
